THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
C6H5OC6H5  6/22/ 1 THERMC  12H  10O   1    0G   300.000  5000.000 1399.000    11
 2.84185975E+01 3.18676723E-02-1.09040124E-05 1.69412956E-09-9.83658123E-14    2
-7.99856305E+03-1.27873085E+02-8.50044648E+00 1.24279448E-01-9.99283059E-05    3
 4.08019387E-08-6.67918665E-12 4.07161899E+03 6.79938018E+01                   4
A2R5YN1J2  HR 7/99 BLYP C  14H   7    0    0G   300.000  5000.000 1400.000    01
 3.18826308E+01 2.48270613E-02-8.59898020E-06 1.34696470E-09-7.86553246E-14    2
 7.46950504E+04-1.48000717E+02-7.22261674E+00 1.31395484E-01-1.21449249E-04    3
 5.58755730E-08-1.01085404E-11 8.66450722E+04 5.64412655E+01                   4
A2R5YN3J4  HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1403.000    01
 3.20556827E+01 2.46638522E-02-8.53744993E-06 1.33668652E-09-7.80255741E-14    2
 7.38766433E+04-1.48236755E+02-6.40177627E+00 1.29670640E-01-1.19833893E-04    3
 5.51057999E-08-9.95836756E-12 8.55974978E+04 5.27271055E+01                   4
A2R5YN4J3  HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1402.000    01
 3.20292021E+01 2.46955395E-02-8.55137550E-06 1.33924806E-09-7.81927998E-14    2
 7.41627859E+04-1.48567777E+02-6.80724534E+00 1.30160012E-01-1.19646053E-04    3
 5.46843524E-08-9.82662943E-12 8.60464782E+04 5.45642178E+01                   4
A2R5YN4J5  HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1403.000    01
 3.20221044E+01 2.46903037E-02-8.54681341E-06 1.33822804E-09-7.81202921E-14    2
 7.45108809E+04-1.48012549E+02-6.55646892E+00 1.29404033E-01-1.18784303E-04    3
 5.42365974E-08-9.73841861E-12 8.63194759E+04 5.37863099E+01                   4
A2R5YN5J4  HR 7/99 BLYP C  14H   7    0    0G   300.000  5000.000 1404.000    01
 3.20640677E+01 2.46700966E-02-8.54302844E-06 1.33795145E-09-7.81163664E-14    2
 7.37678190E+04-1.48575286E+02-6.58001201E+00 1.29178493E-01-1.18016707E-04    3
 5.35722667E-08-9.56225179E-12 8.56189900E+04 5.36752525E+01                   4
A2R5YNE1   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5YNE3   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5YNE4   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000    01
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5YNE5   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
A3J1       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000    01
 3.22842997E+01 2.96288141E-02-1.02664407E-05 1.60846116E-09-9.39327423E-14    2
 3.93429658E+04-1.53865589E+02-1.09040715E+01 1.44543895E-01-1.28948698E-04    3
 5.76183034E-08-1.01854264E-11 5.28076539E+04 7.28898322E+01                   4
A3J2       HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1403.000    01
 3.24061829E+01 2.94901003E-02-1.02110654E-05 1.59905455E-09-9.33548206E-14    2
 3.94950191E+04-1.54635510E+02-1.03837170E+01 1.41986852E-01-1.24578102E-04    3
 5.46229132E-08-9.47662806E-12 5.29307683E+04 7.04410467E+01                   4
A3J3       HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1401.000    01
 3.23352712E+01 2.95534698E-02-1.02335137E-05 1.60261098E-09-9.35637259E-14    2
 3.94359528E+04-1.54127892E+02-1.07068459E+01 1.43931389E-01-1.28133313E-04    3
 5.71148015E-08-1.00712201E-11 5.28621123E+04 7.18991058E+01                   4
A3J4       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000    01
 3.24592632E+01 2.94561329E-02-1.02023235E-05 1.59803996E-09-9.33111464E-14    2
 3.82894894E+04-1.54957971E+02-1.09120537E+01 1.44627958E-01-1.28798224E-04    3
 5.73715648E-08-1.01060264E-11 5.18219254E+04 7.28191713E+01                   4
A3J9       HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1401.000    01
 3.23091706E+01 2.95756612E-02-1.02418755E-05 1.60404506E-09-9.36541706E-14    2
 3.93266179E+04-1.54092471E+02-1.08338659E+01 1.43759844E-01-1.27400954E-04    3
 5.65119210E-08-9.92057090E-12 5.28246534E+04 7.26189092E+01                   4
A3LJ1      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1402.000    01
 3.26041293E+01 2.93237040E-02-1.01546474E-05 1.59039694E-09-9.28581901E-14    2
 4.27451655E+04-1.55665014E+02-1.04306869E+01 1.42911481E-01-1.26222363E-04    3
 5.57145031E-08-9.72784007E-12 5.62242162E+04 7.05603807E+01                   4
A3LJ2      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1402.000    01
 3.24995443E+01 2.94337283E-02-1.01961022E-05 1.59713892E-09-9.32588021E-14    2
 4.29487921E+04-1.55028995E+02-1.06433522E+01 1.44391482E-01-1.29012550E-04    3
 5.76740472E-08-1.01918778E-11 5.63739912E+04 7.14142624E+01                   4
A3LJ9      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1401.000    01
 3.24465299E+01 2.94711619E-02-1.02081441E-05 1.59899139E-09-9.33675462E-14    2
 4.28774006E+04-1.55380840E+02-1.07658770E+01 1.44371887E-01-1.28744224E-04    3
 5.74640986E-08-1.01445434E-11 5.63517400E+04 7.15192096E+01                   4
A3         HR11/99BLYP00C  14H  10    0    0G   300.000  5000.000 1402.000    01
 3.25629928E+01 3.18642789E-02-1.10210129E-05 1.72454013E-09-1.00623319E-13    2
 8.20029214E+03-1.57226303E+02-1.19404574E+01 1.49110249E-01-1.30758245E-04    3
 5.75914058E-08-1.00591474E-11 2.21810569E+04 7.68295519E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000    01
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3C2H-1JP  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1397.000    01
 3.70857649E+01 3.04702886E-02-1.05239953E-05 1.64574966E-09-9.60012998E-14    2
 6.46707148E+04-1.75357378E+02-7.64228357E+00 1.48096120E-01-1.30459803E-04    3
 5.75544684E-08-1.00616675E-11 7.87427736E+04 5.99568969E+01                   4
A3C2H-2JS  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000    01
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4
A3LC2H-1P  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000    01
 3.69761818E+01 3.08193210E-02-1.06965859E-05 1.67778297E-09-9.80620291E-14    2
 6.79541065E+04-1.74972098E+02-7.56740419E+00 1.48323508E-01-1.31149481E-04    3
 5.82066411E-08-1.02467110E-11 8.19613331E+04 5.92914507E+01                   4
A3LC2H-2S  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1399.000    01
 3.66559836E+01 3.12302365E-02-1.08658946E-05 1.70683061E-09-9.98515258E-14    2
 6.72803820E+04-1.72871237E+02-7.66908506E+00 1.49644964E-01-1.34233214E-04    3
 6.06242971E-08-1.08566423E-11 8.11152065E+04 5.97899788E+01                   4
A3LC2H-2P  HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1399.000    01
 3.66559836E+01 3.12302365E-02-1.08658946E-05 1.70683061E-09-9.98515258E-14    2
 6.80352889E+04-1.72871237E+02-7.66908506E+00 1.49644964E-01-1.34233214E-04    3
 6.06242971E-08-1.08566423E-11 8.18701134E+04 5.97899788E+01                   4
A3C2H-1    HR 6/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.73588865E+01 3.27870345E-02-1.13180045E-05 1.76874124E-09-1.03111666E-13    2
 3.34456064E+04-1.78293824E+02-9.27377401E+00 1.57876205E-01-1.41734955E-04    3
 6.39142152E-08-1.14013129E-11 4.79003559E+04 6.62159504E+01                   4
A3C2H-2    HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.72598081E+01 3.29424978E-02-1.13861351E-05 1.78078654E-09-1.03866988E-13    2
 3.32307992E+04-1.77354975E+02-9.00521419E+00 1.57177024E-01-1.41194806E-04    3
 6.38147186E-08-1.14169607E-11 4.75751775E+04 6.52082588E+01                   4
A3LC2H-1   HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.74827660E+01 3.27099697E-02-1.12974783E-05 1.76615507E-09-1.02985684E-13    2
 3.66577899E+04-1.79180212E+02-8.94268100E+00 1.56713058E-01-1.39932122E-04    3
 6.27431037E-08-1.11341384E-11 5.10915870E+04 6.44146529E+01                   4
A3LC2H-2   HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1400.000    01
 3.74773553E+01 3.27355424E-02-1.13109925E-05 1.76875695E-09-1.03157212E-13    2
 3.65833586E+04-1.78932685E+02-9.16021024E+00 1.58140186E-01-1.42534556E-04    3
 6.45714125E-08-1.15726073E-11 5.10266394E+04 6.55248053E+01                   4
A21C6H4    HR04/00 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.69495994E+01 3.33279536E-02-1.15489217E-05 1.80952867E-09-1.05682526E-13    2
 3.60140698E+04-1.78733511E+02-1.19636639E+01 1.62807374E-01-1.44396441E-04    3
 6.40547710E-08-1.12414299E-11 5.13118179E+04 7.82858000E+01                   4
A22C6H4    HR12/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.69160760E+01 3.33543122E-02-1.15579680E-05 1.81096938E-09-1.05768626E-13    2
 3.71293370E+04-1.79912823E+02-1.24914820E+01 1.64174058E-01-1.45751722E-04    3
 6.46493273E-08-1.13381721E-11 5.25712744E+04 7.96804517E+01                   4
FLTHNJ1    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01
 3.63821957E+01 3.13391202E-02-1.08805579E-05 1.70708982E-09-9.97956800E-14    2
 4.83565113E+04-1.76848693E+02-1.20375345E+01 1.59634285E-01-1.42416640E-04    3
 6.32069010E-08-1.10692481E-11 6.34613948E+04 7.74902157E+01                   4
FLTHNJ3    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63844824E+01 3.13608599E-02-1.08932174E-05 1.70959728E-09-9.99629996E-14    2
 4.86005769E+04-1.76884077E+02-1.21931066E+01 1.60206400E-01-1.43175351E-04    3
 6.36553100E-08-1.11667051E-11 6.37458878E+04 7.82445852E+01                   4
FLTHNJ7    HR 7/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63148950E+01 3.14318646E-02-1.09199042E-05 1.71395677E-09-1.00223601E-13    2
 4.83383327E+04-1.76380800E+02-1.22209030E+01 1.60459694E-01-1.43780999E-04    3
 6.41350151E-08-1.12883975E-11 6.34501455E+04 7.84391373E+01                   4
A3R5J7    HR 11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01
 3.65198841E+01 3.12053139E-02-1.08300483E-05 1.69870300E-09-9.92854587E-14    2
 5.19613121E+04-1.77370872E+02-1.22352016E+01 1.61692639E-01-1.46124302E-04    3
 6.56704260E-08-1.16286724E-11 6.70531193E+04 7.82881978E+01                   4
A3R5J10   HR 11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.66422872E+01 3.10853394E-02-1.07862682E-05 1.69170990E-09-9.88746344E-14    2
 5.14040913E+04-1.78135777E+02-1.21897707E+01 1.61189097E-01-1.44965037E-04    3
 6.47870002E-08-1.14113841E-11 6.65676994E+04 7.81180690E+01                   4
A3LR5JS    MM300-THERM  C  16H   9    0    0G   300.000  5000.000 1394.000    01
 3.51937788E+01 3.24891140E-02-1.13089072E-05 1.77729051E-09-1.04019562E-13    2
 5.48035190E+04-1.67315319E+02-8.50245255E+00 1.42965250E-01-1.19412269E-04    3
 5.02477747E-08-8.45566931E-12 6.90225761E+04 6.41914316E+01                   4
PYRENEJ1   HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
PYRENEJ2   HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000    01
 3.63627635E+01 3.14148576E-02-1.09190450E-05 1.71432648E-09-1.00264960E-13    2
 4.04978572E+04-1.78212405E+02-1.20714675E+01 1.60238508E-01-1.43696791E-04    3
 6.41750590E-08-1.13112521E-11 5.55777705E+04 7.60615466E+01                   4
PYRENEJ4   HR11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1402.000    01
 3.63232136E+01 3.13940645E-02-1.09004163E-05 1.71027067E-09-9.99837591E-14    2
 4.04517725E+04-1.77288275E+02-1.19738229E+01 1.59343863E-01-1.42091968E-04    3
 6.30656072E-08-1.10480587E-11 5.55239715E+04 7.64192993E+01                   4
A2C6H5-2   HR 8/99 BLYP C  16H  12    0    0G   300.000  5000.000 1397.000    11
 3.80282037E+01 3.76519528E-02-1.31640724E-05 2.07433637E-09-1.21609502E-13    2
 1.11550764E+04-1.85043277E+02-1.33768307E+01 1.73717213E-01-1.54115598E-04    3
 6.92566084E-08-1.23987608E-11 2.73858799E+04 8.53292167E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
A3R5      HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1402.000    01
 3.67462285E+01 3.34932026E-02-1.16049002E-05 1.81821016E-09-1.06187329E-13    2
 2.08682892E+04-1.79724343E+02-1.30559449E+01 1.65231504E-01-1.46521443E-04    3
 6.48635058E-08-1.13498164E-11 3.64369485E+04 8.19714754E+01                   4
A3LR5      HR04/00 BLYP C  16H  10    0    0G   300.000  5000.000 1400.000    01
 3.68457135E+01 3.34150918E-02-1.15801847E-05 1.81464809E-09-1.05993871E-13    2
 1.99631829E+04-1.80251762E+02-1.31351173E+01 1.65787508E-01-1.47428990E-04    3
 6.54689019E-08-1.14931149E-11 3.55827405E+04 8.23449607E+01                   4
PYRENE     HR11/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
C17H12     4/17/97 THERMC  17H  12    0    0G   300.000  5000.000 1405.000    01
 4.11040047E+01 3.67792562E-02-1.26036220E-05 1.96087752E-09-1.13984330E-13    2
 9.47510476E+03-2.16049363E+02-8.58343979E+00 1.60057584E-01-1.28765404E-04    3
 5.12280781E-08-8.03214186E-12 2.56750173E+04 4.76882177E+01                   4
BENZNAPJP  5/ 7/97 THERMC  17H  13    0    0G   300.000  5000.000 1399.000    21
 3.88954781E+01 4.11238813E-02-1.42614963E-05 2.23537593E-09-1.30576801E-13    2
 3.91556493E+04-1.83892318E+02-7.35122364E+00 1.50114013E-01-1.11256285E-04    3
 4.09326552E-08-5.96521825E-12 5.49197569E+04 6.38064985E+01                   4
BENZNAP    5/ 7/97 THERMC  17H  14    0    0G   300.000  5000.000 1401.000    21
 3.97312584E+01 4.26008434E-02-1.46937040E-05 2.29500053E-09-1.33737802E-13    2
 7.69581435E+03-1.90039002E+02-8.89129718E+00 1.58769839E-01-1.19756179E-04    3
 4.49829278E-08-6.70081411E-12 2.40852982E+04 6.97802815E+01                   4
CPCDPYRJS   MM300-THERM C  18H   9    0    0G   300.000  5000.000 1395.000    01
 3.84873029E+01 3.51495336E-02-1.23057404E-05 1.94106236E-09-1.13884178E-13    2
 5.54503696E+04-1.88021855E+02-9.74458693E+00 1.57679798E-01-1.32980961E-04    3
 5.64491457E-08-9.57636794E-12 7.11017106E+04 6.73313270E+01                   4
PYC2H-1JP  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.67764045E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.13246792E+04 2.59457844E+01                   4
PYC2H-2JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
PYC2H-4JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
CPCDFLTJS   MM300-THERM C  18H   9    0    0G   300.000  5000.000 1396.000    01
 3.88895871E+01 3.47733873E-02-1.21681316E-05 1.91874600E-09-1.12550341E-13    2
 6.68887774E+04-1.89700683E+02-9.72036948E+00 1.59401653E-01-1.36157086E-04    3
 5.84863879E-08-1.00218875E-11 8.25469854E+04 6.72469039E+01                   4
BGHIF-    10/14/93 MM3CPC  18H   9    0    0G   300.000  5000.000 1392.000    01
 3.79694228E+01 3.60045127E-02-1.28047211E-05 2.04710644E-09-1.21008988E-13    2
 5.91537344E+04-1.84742037E+02-1.03219244E+01 1.59856963E-01-1.36701409E-04    3
 5.91481654E-08-1.02567992E-11 7.47731263E+04 7.06228071E+01                   4
CPCDPYR     CJP MM300   C  18H  10    0    0G   300.000  5000.000 1397.000    01
 3.93033800E+01 3.66582873E-02-1.27516118E-05 2.00305252E-09-1.17190872E-13    2
 2.47553989E+04-1.94053017E+02-1.12333601E+01 1.66147995E-01-1.41236546E-04    3
 6.03661973E-08-1.02854281E-11 4.10132954E+04 7.30590286E+01                   4
PYC2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
PYC2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
PYC2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
CPCDFLTH    CJP MM300   C  18H  10    0    0G   300.000  5000.000 1397.000    01
 3.97042103E+01 3.62875053E-02-1.26167140E-05 1.98124475E-09-1.15889972E-13    2
 3.61938584E+04-1.95725467E+02-1.12186021E+01 1.67908199E-01-1.44462462E-04    3
 6.24318852E-08-1.07368706E-11 5.24600725E+04 7.30190412E+01                   4
BGHIF     10/07/93 MM395C  18H  10    0    0G   300.000  5000.000 1392.000    01
 3.89402846E+01 3.75036664E-02-1.33632064E-05 2.14509430E-09-1.27219014E-13    2
 2.83699011E+04-1.91759886E+02-1.16928756E+01 1.67865779E-01-1.44270086E-04    3
 6.26787591E-08-1.09009059E-11 4.46898283E+04 7.57989908E+01                   4
A4J1        MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.51513594E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.12262970E+04 6.74377413E+01                   4
A4J4        MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.51513594E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.12262970E+04 6.74377413E+01                   4
A4J12       MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94762480E+01 3.92536023E-02-1.36874700E-05 2.15317746E-09-1.26090015E-13    2
 4.41448169E+04-1.91830797E+02-9.34874177E+00 1.61214447E-01-1.31684897E-04    3
 5.45551798E-08-9.08824995E-12 6.02197544E+04 6.74377413E+01                   4
A4LJS       MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.95745351E+01 3.91809281E-02-1.36647564E-05 2.14987452E-09-1.25907418E-13    2
 4.89187170E+04-1.92576077E+02-9.41367525E+00 1.61844634E-01-1.32696108E-04    3
 5.51838714E-08-9.22564124E-12 6.50200688E+04 6.74581695E+01                   4
CHRYSENJ1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSENJ5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000    01
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
A4          CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
A4L         CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.04228139E+01 4.06672388E-02-1.41040032E-05 2.21094923E-09-1.29165672E-13    2
 1.82130567E+04-2.00174090E+02-1.09912263E+01 1.70796286E-01-1.41681280E-04    3
 5.95483222E-08-1.00321396E-11 3.49422424E+04 7.21922212E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
BGHIFRJS   7/ 5/97 THERMC  20H   9    0    0G   300.000  5000.000 1399.000    01
 4.22624837E+01 3.71779918E-02-1.30403918E-05 2.05971458E-09-1.20964702E-13    2
 7.23945545E+04-2.10398790E+02-1.44354647E+01 1.81837307E-01-1.55250656E-04    3
 6.57937053E-08-1.10481017E-11 9.06241705E+04 8.93761309E+01                   4
COR-      10/14/93 MM3CPC  20H   9    0    0G   300.000  5000.000 1392.000    01
 4.18820735E+01 3.79920848E-02-1.35580986E-05 2.17210438E-09-1.28540315E-13    2
 7.02550491E+04-2.07120405E+02-1.09220565E+01 1.74041374E-01-1.50266809E-04    3
 6.54231542E-08-1.13904321E-11 8.72630043E+04 7.18725894E+01                   4
BGHIFR     7/ 5/97 THERMC  20H  10    0    0G   300.000  5000.000 1400.000    01
 4.30826533E+01 3.86766320E-02-1.34815307E-05 2.12085349E-09-1.24217790E-13    2
 4.16972960E+04-2.17148736E+02-1.59457051E+01 1.90371796E-01-1.63582323E-04    3
